20170103,LRCX,106.68,108.56,105.79,107.26,1937513
20170104,LRCX,107.61,108.105,106.91,107.32,1297398
20170105,LRCX,107.52,108.78,107.07,107.08,1634252
20170106,LRCX,106.88,107.88,106.08,107.6,1203610
20170109,LRCX,107.8,109.85,107.79,108.86,1440082
20170110,LRCX,108.97,108.99,107.78,108.47,1318051
20170111,LRCX,108.68,109.0,107.765,108.99,1272368
20170112,LRCX,108.74,108.74,106.8,108.17,996443
20170113,LRCX,108.71,111.1,108.63,110.54,1498883
20170117,LRCX,110.33,110.6,108.46,109.1,1503122
20170118,LRCX,109.96,111.29,109.33,111.24,1715584
20170119,LRCX,111.39,112.41,110.5,110.84,1870361
20170120,LRCX,111.91,112.83,111.34,112.35,1727459
20170123,LRCX,113.01,114.11,112.21,112.77,2520176
20170124,LRCX,113.1,114.85,113.1,114.64,1729333
20170125,LRCX,116.54,117.21,114.52,116.92,3548501
20170126,LRCX,115.03,116.16,112.86,114.33,3789170
20170127,LRCX,115.62,119.14,115.35,118.24,3618045
20170130,LRCX,116.78,117.0,114.72,116.0,2617258
20170131,LRCX,115.96,116.36,114.52,114.86,2384585
20170201,LRCX,115.91,117.76,115.52,117.74,2115526
20170202,LRCX,117.5,117.95,116.135,117.23,1203518
20170203,LRCX,117.5,118.17,116.91,117.65,1128663
20170206,LRCX,118.0,118.0,116.84,117.16,1138906
20170207,LRCX,117.88,117.88,116.15,117.0,3554808
20170208,LRCX,117.5,117.51,115.7,115.87,2334350
20170209,LRCX,116.46,116.46,115.74,116.0,1357250
20170210,LRCX,116.57,116.58,114.95,115.99,1542750
20170213,LRCX,117.02,117.67,116.17,116.26,943423
20170214,LRCX,116.0,116.27,114.69,115.63,1214438
20170215,LRCX,115.89,116.3675,115.03,116.225,1344366
20170216,LRCX,116.8,116.83,113.1982,114.57,3108717
20170217,LRCX,114.29,114.9,113.65,114.9,2112082
20170221,LRCX,114.9,117.96,114.817,117.82,2375687
20170222,LRCX,117.63,118.59,117.01,118.58,1610695
20170223,LRCX,119.28,119.31,116.52,117.73,1351388
20170224,LRCX,116.63,118.81,115.7,118.79,1268125
20170227,LRCX,118.27,119.4,117.77,119.29,1631259
20170228,LRCX,119.03,119.42,118.15,118.54,2334321
20170301,LRCX,118.97,119.91,118.305,119.67,2329210
20170302,LRCX,118.94,119.52,118.0973,118.48,1103186
20170303,LRCX,118.33,118.84,117.51,118.62,1008509
20170306,LRCX,117.29,118.45,116.4,118.36,1405891
20170307,LRCX,118.37,118.9,117.17,117.43,1437214
20170308,LRCX,117.77,118.29,117.254,117.73,826718
20170309,LRCX,117.5,118.09,116.94,117.55,722907
20170310,LRCX,118.37,120.88,118.37,120.6,1899069
20170313,LRCX,120.6,122.65,120.0,122.4,1804014
20170314,LRCX,122.07,122.55,121.17,122.35,1256137
20170315,LRCX,122.54,124.49,122.25,124.17,2620312
20170316,LRCX,124.5,126.21,124.17,125.97,2150441
20170317,LRCX,126.87,127.44,126.16,126.48,1972439
20170320,LRCX,126.64,127.66,126.33,126.86,1413397
20170321,LRCX,127.26,127.64,124.0,124.27,1854519
20170322,LRCX,124.08,125.43,123.96,125.4,1223221
20170323,LRCX,125.25,126.2762,124.82,125.35,1162258
20170324,LRCX,127.16,129.35,126.72,127.47,1998301
20170327,LRCX,126.02,128.385,125.6501,127.8,1343295
20170328,LRCX,127.49,128.55,127.14,127.75,1239955
20170329,LRCX,127.75,128.0,127.16,127.88,967172
20170330,LRCX,127.9,129.15,127.9,128.7,926804
20170331,LRCX,128.29,129.0,128.01,128.36,1275573
20170403,LRCX,128.62,128.98,127.55,128.42,1149053
20170404,LRCX,127.98,128.93,127.64,128.89,995983
20170405,LRCX,129.5,130.13,127.67,127.77,1375384
20170406,LRCX,127.69,128.91,126.8368,128.86,1310233
20170407,LRCX,128.83,129.815,128.2,129.3,695745
20170410,LRCX,129.07,129.75,128.35,128.8,1026435
20170411,LRCX,128.36,128.7823,125.33,127.23,1566918
20170412,LRCX,127.46,127.67,125.51,126.16,1290901
