20170103,BA,156.3,157.14,155.21,156.97,3426113
20170104,BA,157.81,159.2299,157.81,158.62,3189810
20170105,BA,158.41,159.7,157.401,158.71,2795984
20170106,BA,158.98,159.66,157.89,159.1,2426662
20170109,BA,159.0,159.24,158.17,158.32,2839400
20170110,BA,158.96,159.94,158.57,159.07,2988302
20170111,BA,159.54,159.7,158.28,159.4,2416487
20170112,BA,159.15,159.16,156.67,158.29,3020486
20170113,BA,158.74,159.58,158.34,158.83,2435391
20170117,BA,158.2,159.04,157.23,157.67,2758788
20170118,BA,157.55,159.05,156.75,158.32,2087283
20170119,BA,158.87,159.87,157.91,159.0,3143963
20170120,BA,159.81,160.3,158.23,159.53,3384525
20170123,BA,158.94,159.5,157.29,157.84,3931185
20170124,BA,158.58,160.93,157.84,160.55,3927536
20170125,BA,163.59,168.65,163.24,167.36,7480039
20170126,BA,167.25,170.0,167.25,169.12,5436834
20170127,BA,169.21,169.8,167.01,167.7,4883229
20170130,BA,165.92,165.99,163.82,165.57,5456316
20170131,BA,164.96,165.1,163.22,163.42,5350680
20170201,BA,164.25,165.81,163.12,163.97,3138026
20170202,BA,163.22,163.97,160.82,162.26,3791669
20170203,BA,162.99,163.56,162.31,162.4,2981662
20170206,BA,162.42,164.08,162.38,163.98,3110494
20170207,BA,165.0,167.4199,164.8725,166.5,4243239
20170208,BA,165.0,165.24,163.69,163.81,3041595
20170209,BA,164.67,165.086,164.06,164.28,3451132
20170210,BA,165.25,166.45,164.47,166.23,2689719
20170213,BA,166.45,169.07,166.35,168.03,3765027
20170214,BA,167.7,168.8,167.22,168.5,2580278
20170215,BA,168.42,169.95,168.35,169.3,4033198
20170216,BA,169.64,170.81,168.75,170.81,3070147
20170217,BA,170.41,173.25,170.4,172.71,4982894
20170221,BA,173.92,176.17,173.68,175.56,4231706
20170222,BA,174.98,175.75,174.01,175.36,2832136
20170223,BA,175.97,177.0,175.7,176.86,3502645
20170224,BA,176.75,178.8,176.1,177.44,4197152
20170227,BA,178.0,179.8839,177.55,179.43,2892626
20170228,BA,180.34,181.93,179.67,180.23,4785145
20170301,BA,181.85,184.8,181.82,183.91,5461751
20170302,BA,184.0,185.71,182.97,182.99,4909023
20170303,BA,183.04,183.58,181.45,182.18,3940363
20170306,BA,181.4,182.3,180.43,180.93,4244029
20170307,BA,180.64,182.84,180.6209,182.02,2451990
20170308,BA,182.4,182.694,181.49,181.74,2321738
