20170103,COST,160.65,160.99,158.51,159.73,2099205
20170104,COST,159.8,160.49,158.94,159.76,2163631
20170105,COST,160.95,163.35,160.63,162.91,2880900
20170106,COST,162.67,162.95,161.13,162.83,2167715
20170109,COST,162.33,162.48,160.72,160.97,2318383
20170110,COST,160.58,162.41,160.51,161.66,1477863
20170111,COST,161.47,162.38,160.35,161.54,1378330
20170112,COST,161.35,161.96,160.67,161.87,1297557
20170113,COST,161.99,162.13,161.35,161.86,1250214
20170117,COST,161.85,164.25,161.67,163.81,2430482
20170118,COST,163.65,164.38,162.59,164.27,1834736
20170119,COST,164.18,164.8,163.56,163.7,1980659
20170120,COST,164.39,164.77,163.23,164.24,1897120
20170123,COST,164.05,164.35,162.17,163.01,1421632
20170124,COST,163.23,163.82,162.9598,163.67,1347570
20170125,COST,164.2,164.75,163.9,164.14,1299357
20170126,COST,164.34,164.44,163.4,164.07,1180784
20170127,COST,164.56,164.58,160.71,162.06,2341141
20170130,COST,162.03,163.29,160.6,163.25,2149765
20170131,COST,162.49,164.0,162.35,163.95,1796595
20170201,COST,163.84,163.95,161.81,161.86,2219682
20170202,COST,166.84,168.88,166.155,168.15,5816346
20170203,COST,167.72,168.84,167.151,168.32,3227690
20170206,COST,168.18,168.18,166.71,167.03,2172824
20170207,COST,167.53,168.08,166.53,167.52,2732596
20170208,COST,167.5,168.57,167.5,168.42,2089921
20170209,COST,168.45,171.415,168.17,170.96,2606898
20170210,COST,171.65,172.27,170.27,172.0,2070000
20170213,COST,172.49,172.49,170.78,171.96,2272213
20170214,COST,171.66,173.64,171.55,173.63,2245114
20170215,COST,173.18,175.0,173.0601,175.0,2346540
20170216,COST,175.1,175.83,174.505,175.75,2206751
20170217,COST,175.47,176.5,174.48,175.86,2425236
20170221,COST,176.55,177.0,176.0,176.94,2317024
20170222,COST,177.07,177.09,175.07,176.51,1815426
20170223,COST,176.52,177.04,175.21,175.85,2600432
20170224,COST,175.22,177.71,175.12,177.56,1684258
20170227,COST,177.33,177.85,176.55,177.62,2340564
20170228,COST,176.95,177.87,175.48,177.18,2992097
20170301,COST,177.37,178.71,177.22,177.86,2352299
20170302,COST,177.5,178.25,176.51,177.98,3190310
20170303,COST,170.7,171.89,169.9,170.26,10399047
20170306,COST,169.41,170.33,166.11,166.73,5793596
20170307,COST,166.54,168.62,166.54,167.0,2811856
20170308,COST,167.0,167.41,166.16,166.24,2375904
20170309,COST,166.4,166.79,165.12,165.77,1993723
20170310,COST,166.49,166.5,164.98,165.37,2164241
20170313,COST,164.85,165.1053,164.3,164.55,2127879
20170314,COST,164.21,165.32,164.1,165.24,1974401
20170315,COST,165.57,166.54,164.83,166.54,2079730
20170316,COST,166.78,167.67,166.26,167.06,2726624
20170317,COST,168.06,168.35,167.07,167.81,3975994
20170320,COST,167.76,168.29,166.8,167.44,1603258
20170321,COST,167.51,168.8,166.65,166.78,2241868
20170322,COST,167.32,167.97,167.04,167.68,1534161
20170323,COST,168.0,168.42,166.43,166.9,1430521
20170324,COST,167.37,167.4609,165.66,166.02,1410390
20170327,COST,165.53,166.32,165.32,166.15,1212535
20170328,COST,166.11,167.05,165.15,166.77,1446649
20170329,COST,166.28,167.48,166.15,167.43,1216734
20170330,COST,167.3,168.18,166.76,167.89,1034268
20170331,COST,167.59,168.165,167.13,167.69,1720611
20170403,COST,167.74,168.3,166.4,166.7,1547889
20170404,COST,166.6,167.32,166.11,167.25,1322382
20170405,COST,167.29,168.4,166.72,167.0,1715970
20170406,COST,169.68,172.11,169.3064,170.02,3313816
20170407,COST,169.7,171.0,169.43,170.62,1510007
20170410,COST,170.2,171.57,169.85,171.22,2002257
20170411,COST,170.79,171.44,169.63,170.63,1191415
20170412,COST,171.43,171.45,169.69,170.17,1422322
20170413,COST,170.05,170.62,168.8,168.84,1422469
20170417,COST,168.77,169.75,168.71,169.7,1504237
20170418,COST,170.05,170.32,169.47,170.13,1542663
20170419,COST,170.88,170.93,169.82,170.06,1441284
20170420,COST,170.33,171.18,169.95,170.15,1933622
20170421,COST,171.52,171.8842,170.64,170.77,2257925
20170424,COST,172.0,172.61,171.33,172.33,1906902
20170425,COST,172.91,173.04,172.29,172.68,1503041
20170426,COST,178.05,178.27,175.42,176.8,4591294
20170427,COST,177.32,177.79,176.4198,177.45,2148728
20170428,COST,178.07,178.07,176.93,177.52,2364453
20170501,COST,178.5,178.5,177.33,177.86,3327999
20170502,COST,178.72,178.935,177.94,178.59,2505281
20170503,COST,178.74,180.46,178.7,179.82,2900509
20170504,COST,180.05,183.18,180.0,182.45,3762176
20170505,COST,182.77,182.92,179.76,180.2,3713637
20170508,COST,174.66,174.7,171.6,172.64,3537972
20170509,COST,173.61,173.92,172.31,172.68,2662097
20170510,COST,172.03,172.085,170.66,171.35,2554451
20170511,COST,170.78,171.55,170.1,171.26,2106222
20170512,COST,171.29,171.85,170.32,170.88,1586827
20170515,COST,170.3,171.98,170.3,171.57,1734244
20170516,COST,171.96,171.96,170.63,171.0,1129191
