20170103,LH,129.17,130.3777,128.2,129.07,961093
20170104,LH,129.55,130.1615,128.93,130.1,1180006
20170105,LH,129.67,130.79,128.15,129.11,842819
20170106,LH,128.99,129.69,128.64,129.34,737064
20170109,LH,129.44,130.99,129.4375,130.73,714965
20170110,LH,130.98,132.63,130.33,132.06,657955
20170111,LH,132.41,135.92,132.38,134.94,1657144
20170112,LH,134.65,134.89,133.45,134.65,718253
20170113,LH,134.31,135.9899,134.12,134.33,670548
20170117,LH,133.93,134.41,132.66,133.99,556387
20170118,LH,134.69,135.27,133.84,134.39,781880
20170119,LH,133.96,134.0,132.56,132.74,641530
20170120,LH,132.93,133.42,131.93,132.4,525795
20170123,LH,131.78,132.91,131.59,132.54,879900
20170124,LH,132.38,133.18,131.48,133.04,538615
20170125,LH,133.24,135.78,132.94,135.09,1227448
20170126,LH,135.09,135.6,133.82,133.83,874589
20170127,LH,134.28,134.88,133.14,133.63,748424
20170130,LH,132.92,133.25,131.44,132.5,575031
20170131,LH,132.48,134.34,131.37,134.21,832398
20170201,LH,134.7,136.68,134.63,136.37,765340
20170202,LH,136.07,136.59,135.4269,136.49,684304
20170203,LH,136.47,137.86,136.28,137.69,502151
20170206,LH,135.66,135.66,128.0,129.86,3670295
20170207,LH,129.63,130.69,129.42,130.6,933986
20170208,LH,131.0,131.84,130.49,131.49,645893
20170209,LH,131.47,134.07,130.292,133.83,917357
20170210,LH,133.84,135.76,133.65,135.01,1091030
20170213,LH,135.17,136.64,134.67,134.93,797679
20170214,LH,135.19,136.21,134.135,135.88,748755
20170215,LH,135.18,137.19,134.095,136.37,1009505
20170216,LH,138.55,140.98,137.0901,139.13,1578917
20170217,LH,138.68,140.19,138.28,139.59,895298
20170221,LH,139.0,140.36,138.74,139.64,929397
20170222,LH,139.26,139.87,138.9,139.02,1000040
20170223,LH,139.54,140.8,138.94,140.27,1079792
20170224,LH,140.2,143.14,140.0,142.89,1294069
20170227,LH,143.0,143.7,142.31,142.82,619910
20170228,LH,142.27,143.03,141.8,142.26,709321
20170301,LH,143.15,143.15,141.61,142.74,850466
20170302,LH,142.61,142.81,141.85,141.93,481868
20170303,LH,141.83,142.5099,141.06,142.29,643792
20170306,LH,141.96,142.81,141.29,142.43,777652
20170307,LH,142.1,142.79,141.51,142.09,497659
20170308,LH,142.1,142.71,141.62,142.11,562172
20170309,LH,142.07,143.27,141.86,143.13,714566
20170310,LH,143.57,144.28,142.89,143.94,605033
20170313,LH,144.08,144.45,142.87,144.24,678750
20170314,LH,143.89,143.8979,142.645,143.09,521228
20170315,LH,143.65,144.63,143.07,144.27,453254
20170316,LH,144.3,145.0,143.88,144.18,560335
20170317,LH,144.3,144.43,143.28,143.75,639040
20170320,LH,143.99,144.405,143.07,143.64,767953
20170321,LH,143.91,144.385,141.93,142.47,659503
20170322,LH,142.82,143.32,141.65,142.3,896697
20170323,LH,142.38,143.14,141.06,141.5,798576
20170324,LH,141.74,142.6,141.48,142.0,872371
20170327,LH,141.35,142.57,141.07,142.53,835246
20170328,LH,142.12,143.11,141.29,142.91,591456
20170329,LH,142.69,143.61,142.46,143.19,430457
20170330,LH,142.3,144.37,142.13,143.98,430844
20170331,LH,144.0,144.23,143.15,143.47,412248
20170403,LH,142.75,144.7,142.75,144.55,763351
20170404,LH,144.27,144.51,143.2901,143.51,489890
20170405,LH,144.01,145.64,143.28,143.55,527000
20170406,LH,143.7,144.02,142.75,144.02,1375083
20170407,LH,143.82,143.98,142.46,143.39,542649
20170410,LH,143.44,144.53,143.21,143.49,407086
20170411,LH,143.12,143.715,142.44,143.34,510575
20170412,LH,143.45,143.64,142.35,142.57,509820
20170413,LH,142.34,142.75,141.81,142.1,495833
20170417,LH,142.34,143.139,141.92,142.51,788317
20170418,LH,141.81,142.49,141.09,142.19,511355
20170419,LH,142.54,142.91,141.84,142.8,828347
20170420,LH,143.34,146.63,143.34,145.66,1184202
20170421,LH,145.37,145.42,143.03,143.29,839059
20170424,LH,144.63,145.15,143.88,144.61,725902
20170425,LH,138.87,140.35,134.19,138.89,2698089
20170426,LH,138.83,140.17,137.7,138.69,1272879
20170427,LH,138.93,140.09,138.6901,139.68,691756
20170428,LH,139.5,140.455,139.205,140.15,937564
20170501,LH,140.56,141.63,140.44,141.01,749600
20170502,LH,141.97,142.51,140.78,141.07,811817
20170503,LH,141.02,141.24,140.03,140.6,566086
20170504,LH,140.55,141.41,140.19,140.9,482650
20170505,LH,140.99,142.53,140.22,142.38,716427
20170508,LH,142.19,142.87,141.54,142.19,499035
20170509,LH,142.19,142.87,141.97,142.03,360587
20170510,LH,141.56,142.29,141.21,141.7,697907
20170511,LH,141.29,142.43,140.79,141.13,760628
20170512,LH,140.56,141.3587,138.31,139.32,725219
20170515,LH,139.4,141.02,139.16,140.53,594794
20170516,LH,140.87,140.87,137.583,138.14,750506
20170517,LH,137.23,138.65,136.61,137.51,883430
20170518,LH,137.64,139.22,137.17,138.26,712237
20170519,LH,138.57,139.68,137.6,139.35,361827
20170522,LH,139.0,140.61,138.8717,140.3,526469
20170523,LH,140.69,141.1,139.58,139.7,603800
20170524,LH,139.96,141.02,139.28,140.68,623462
20170525,LH,140.73,141.99,140.41,141.8,446621
20170526,LH,142.1,142.28,139.85,140.1,571762
20170530,LH,139.48,140.53,138.22,138.52,589615
20170531,LH,138.65,139.43,138.0,139.0,810943
20170601,LH,139.68,142.9,139.0,142.07,929674
20170602,LH,142.36,142.9,141.29,141.58,611264
20170605,LH,141.29,141.51,139.523,139.92,710709
20170606,LH,139.69,139.8299,138.5,139.29,541130
20170607,LH,139.59,140.5,139.32,140.47,739369
20170608,LH,140.04,140.5,139.51,139.87,532468
20170609,LH,140.07,140.7,139.68,140.61,497772
20170612,LH,140.4,140.77,137.825,140.72,762415
20170613,LH,140.6,142.24,140.55,141.64,431623
20170614,LH,142.25,142.36,140.385,141.11,468629
20170615,LH,140.83,141.64,140.17,140.4,552127
20170616,LH,140.4,141.16,140.03,140.77,764011
20170619,LH,140.99,141.9,140.47,141.89,612559
20170620,LH,142.27,146.13,142.27,144.45,1247944
20170621,LH,144.29,146.24,144.29,146.21,875905
20170622,LH,146.11,152.47,145.89,150.34,1484126
20170623,LH,150.71,152.35,149.45,151.62,1824400
20170626,LH,151.61,153.93,151.61,152.3,883831
20170627,LH,151.41,152.65,150.3,150.3,923737
20170628,LH,151.29,153.29,150.62,152.97,801725
20170629,LH,153.05,153.62,151.49,152.05,769721
20170630,LH,152.55,154.82,152.55,154.14,961476
20170703,LH,154.14,154.5,151.6,151.6,526200
20170705,LH,151.97,153.42,150.75,153.33,687658
20170706,LH,152.54,152.54,150.74,150.99,590938
20170707,LH,151.16,151.7,150.221,151.45,524215
20170710,LH,151.61,152.05,150.61,151.52,447555
20170711,LH,151.26,151.95,149.84,151.47,320039
20170712,LH,152.33,153.3,152.17,152.45,444184
20170713,LH,152.56,153.145,151.73,152.42,316134
20170714,LH,152.42,153.91,151.95,153.3,412998
20170717,LH,153.37,154.27,153.11,153.68,291570
20170718,LH,153.5,153.56,152.51,153.31,522329
20170719,LH,153.56,155.02,153.39,155.01,388779
20170720,LH,155.27,157.23,154.8501,156.12,677032
20170721,LH,155.9,157.11,154.95,156.55,499307
20170724,LH,156.53,158.09,156.36,157.89,1046387
20170725,LH,157.79,157.79,154.47,156.93,1033708
20170726,LH,157.19,164.22,156.95,161.17,1499478
20170727,LH,161.5,162.33,159.41,160.1,943224
20170728,LH,159.65,160.47,158.54,160.07,622938
20170731,LH,160.23,160.45,158.82,158.91,687182
20170801,LH,161.0,161.1499,158.05,158.65,631861
20170802,LH,160.17,160.36,158.64,159.85,562790
20170803,LH,159.91,161.11,159.412,160.56,673761
