20170103,SNA,171.78,173.2,170.06,171.15,342188
20170104,SNA,171.49,174.3,171.23,172.77,326415
20170105,SNA,172.31,173.54,169.8,171.7,228702
20170106,SNA,172.0,173.99,171.24,173.19,228884
20170109,SNA,173.5,174.28,173.08,173.99,338242
20170110,SNA,173.61,176.77,173.61,176.27,464172
20170111,SNA,176.36,177.62,175.62,177.41,396358
20170112,SNA,177.36,177.68,174.9,177.47,410886
20170113,SNA,177.91,178.57,176.39,177.13,231589
20170117,SNA,176.38,176.785,173.5389,174.42,370144
20170118,SNA,174.91,176.2,174.37,175.2,241661
20170119,SNA,175.05,176.52,174.25,174.87,233450
20170120,SNA,175.63,175.97,173.835,174.84,235893
20170123,SNA,174.84,175.53,172.34,173.65,223739
20170124,SNA,174.27,177.97,174.27,177.38,316851
20170125,SNA,178.65,179.12,176.45,179.01,333041
20170126,SNA,178.96,180.46,177.76,180.02,465189
20170127,SNA,180.58,180.74,179.32,180.61,432684
20170130,SNA,181.24,181.56,179.46,181.48,495369
20170131,SNA,180.77,181.61,178.225,181.53,818942
20170201,SNA,181.73,181.73,178.05,180.3,898059
20170202,SNA,175.75,178.415,164.27,166.98,2264402
20170203,SNA,169.95,173.415,168.02,169.78,1233834
20170206,SNA,170.43,170.7,166.545,167.85,802643
20170207,SNA,168.23,168.4554,166.41,166.82,565408
20170208,SNA,167.02,167.17,165.73,166.61,448354
20170209,SNA,166.67,169.92,166.25,168.7,838080
20170210,SNA,169.27,170.115,168.81,169.89,348978
20170213,SNA,171.0,172.6,170.73,171.86,404932
20170214,SNA,172.0,173.16,169.61,172.92,576779
20170215,SNA,172.5,175.78,172.24,175.35,553152
20170216,SNA,175.73,175.97,172.35,173.31,585933
20170217,SNA,172.72,173.66,172.0,172.57,480907
20170221,SNA,172.89,173.71,171.61,172.39,517179
20170222,SNA,171.49,172.09,170.21,170.99,568195
20170223,SNA,171.66,171.94,169.93,171.03,272905
20170224,SNA,170.0,171.36,168.66,171.36,494392
20170227,SNA,171.38,172.1,170.29,171.1,351859
20170228,SNA,170.65,171.05,168.9,169.67,372842
20170301,SNA,172.24,174.5,171.58,172.85,584893
20170302,SNA,173.37,173.5,170.73,171.08,350238
20170303,SNA,171.07,171.07,169.0,170.49,435273
20170306,SNA,169.57,170.1,168.61,169.01,369784
20170307,SNA,169.15,169.98,168.35,168.46,245651
20170308,SNA,168.7,170.06,168.45,169.01,269296
20170309,SNA,169.01,170.22,167.66,168.34,300437
20170310,SNA,168.49,170.19,168.47,169.84,310338
20170313,SNA,169.31,170.83,169.075,170.76,460751
20170314,SNA,169.8,170.51,168.9,169.45,297051
20170315,SNA,169.96,173.14,169.92,172.25,342959
20170316,SNA,172.72,173.75,172.42,172.89,338700
20170317,SNA,173.52,173.63,172.22,172.88,341196
20170320,SNA,172.88,173.0,171.57,171.74,224911
20170321,SNA,172.63,173.26,168.89,169.55,357827
20170322,SNA,169.0,169.0,165.87,167.18,816164
20170323,SNA,167.93,168.81,166.1101,166.36,673505
20170324,SNA,166.85,167.36,164.7,165.52,588942
20170327,SNA,164.62,165.24,162.235,164.91,589404
20170328,SNA,164.68,168.245,164.17,167.75,326330
20170329,SNA,167.48,168.51,167.2,167.27,283161
20170330,SNA,167.19,168.93,166.7,168.31,260137
20170331,SNA,167.97,169.36,167.715,168.67,596985
20170403,SNA,168.67,169.1486,165.6205,167.22,454348
20170404,SNA,167.24,167.76,164.23,164.74,501889
20170405,SNA,165.18,166.49,162.9,163.14,455747
20170406,SNA,163.48,165.57,163.01,164.41,447420
20170407,SNA,164.2,165.755,164.09,164.38,522721
20170410,SNA,164.39,165.37,163.87,164.37,316781
20170411,SNA,164.1,165.23,163.22,165.19,530715
20170412,SNA,165.12,165.74,162.09,162.63,799095
20170413,SNA,162.38,162.94,161.37,161.39,489692
20170417,SNA,161.91,163.51,161.07,163.51,671140
20170418,SNA,162.63,163.6195,159.91,163.31,808575
20170419,SNA,164.5,165.53,161.95,163.77,957061
20170420,SNA,165.36,173.98,165.36,173.13,1732059
20170421,SNA,173.02,176.26,173.02,175.21,838728
20170424,SNA,177.56,177.8,174.01,175.26,657253
20170425,SNA,176.19,176.92,174.7,174.9,522334
20170426,SNA,175.12,175.12,170.1,170.23,1114506
20170427,SNA,170.37,171.2727,170.01,170.32,619622
20170428,SNA,170.49,170.98,166.79,167.53,780779
20170501,SNA,168.38,168.38,166.7,167.49,740831
20170502,SNA,167.57,168.86,167.34,168.85,552996
20170503,SNA,168.85,168.85,166.82,167.24,627160
20170504,SNA,167.49,170.0,167.48,169.76,455718
20170505,SNA,170.26,170.48,168.04,170.45,317508
