20170103,ORLY,280.0,281.07,278.06,280.82,967683
20170104,ORLY,280.82,282.8,279.3,282.11,492577
20170105,ORLY,280.84,283.12,280.22,282.81,643996
20170106,ORLY,282.81,283.969,281.34,281.78,472643
20170109,ORLY,280.76,281.98,278.79,279.4,524792
20170110,ORLY,279.67,283.18,278.84,281.3,443671
20170111,ORLY,281.78,283.82,279.27,281.33,477059
20170112,ORLY,280.12,281.98,279.21,281.58,464952
20170113,ORLY,281.87,282.83,278.88,279.15,468198
20170117,ORLY,278.5,281.71,276.273,278.76,660194
20170118,ORLY,280.16,281.16,278.5,280.81,574077
20170119,ORLY,280.04,281.5,274.8,275.05,561625
20170120,ORLY,276.76,277.41,273.37,274.01,980105
20170123,ORLY,269.5,269.5,263.13,264.99,1418437
20170124,ORLY,265.56,268.75,265.23,267.46,1017499
20170125,ORLY,268.33,268.675,265.72,266.07,990329
20170126,ORLY,265.48,267.42,262.83,263.0,971968
20170127,ORLY,263.57,265.28,261.66,263.79,972657
20170130,ORLY,262.0,263.975,259.15,261.89,1496008
20170131,ORLY,261.46,263.35,259.19,262.27,915020
20170201,ORLY,262.19,263.0,254.21,254.35,1648902
20170202,ORLY,254.19,258.1958,253.54,256.69,998377
20170203,ORLY,258.39,261.84,257.16,259.84,970659
20170206,ORLY,259.05,261.07,257.8,258.4,1182267
20170207,ORLY,259.36,263.29,259.09,262.19,2041304
20170208,ORLY,263.2,273.84,259.94,271.65,2786225
20170209,ORLY,275.35,277.4,271.12,274.78,1783312
20170210,ORLY,273.75,275.44,269.58,271.8,1267490
20170213,ORLY,272.46,272.63,268.19,268.48,867937
20170214,ORLY,268.49,270.26,267.66,269.52,917229
20170215,ORLY,268.72,271.16,268.72,270.62,665015
20170216,ORLY,270.67,270.98,266.555,266.85,756579
20170217,ORLY,266.85,268.16,264.47,268.12,738614
20170221,ORLY,269.11,272.64,267.16,268.7,1048196
20170222,ORLY,269.1,269.367,266.3,268.09,776077
20170223,ORLY,269.18,269.18,265.31,265.94,921407
20170224,ORLY,265.74,269.279,264.3741,268.73,719193
20170227,ORLY,267.63,269.73,264.56,268.25,550983
20170228,ORLY,267.97,271.93,267.3,271.71,1345795
20170301,ORLY,273.24,274.4,271.125,271.52,1006899
20170302,ORLY,270.9,272.27,269.71,271.98,799857
20170303,ORLY,272.05,273.03,268.39,270.65,1141759
20170306,ORLY,270.26,271.49,268.45,268.86,811939
20170307,ORLY,269.05,270.17,268.225,269.82,821679
20170308,ORLY,269.42,271.9,267.04,271.45,616874
20170309,ORLY,271.46,271.86,268.4,269.14,753764
20170310,ORLY,270.58,271.23,268.4701,269.63,726528
20170313,ORLY,269.47,275.07,268.69,274.43,1091500
20170314,ORLY,274.43,276.745,274.06,275.39,924199
20170315,ORLY,275.76,276.45,268.825,270.71,1498399
