20170103,PSA,224.67,225.51,221.95,223.52,938730
20170104,PSA,224.27,225.9,223.74,225.16,723274
20170105,PSA,222.76,227.94,219.81,227.56,956644
20170106,PSA,225.9,228.78,225.35,228.35,697170
20170109,PSA,228.35,229.1,226.1,226.79,601720
20170110,PSA,226.71,227.425,224.91,225.3,1166994
20170111,PSA,224.29,224.3,218.56,219.76,1468240
20170112,PSA,219.05,219.8,213.6,217.3,1514688
20170113,PSA,217.29,217.29,213.93,214.12,997559
20170117,PSA,214.72,217.865,214.59,217.69,842356
20170118,PSA,217.59,218.05,214.04,215.6,1056045
20170119,PSA,214.96,216.0399,214.03,215.33,601060
20170120,PSA,215.4,218.3,213.66,217.97,1040790
20170123,PSA,218.0,221.2,217.89,220.25,733823
20170124,PSA,220.0,222.96,219.67,222.39,798524
20170125,PSA,222.24,222.63,218.56,218.91,792020
20170126,PSA,219.1,221.12,216.68,218.25,517511
20170127,PSA,218.57,219.46,215.28,216.57,573242
20170130,PSA,216.0,217.3,214.53,214.99,508716
20170131,PSA,215.3,217.42,214.24,215.0,540071
20170201,PSA,215.07,216.495,212.5,213.29,675471
20170202,PSA,213.19,216.05,213.19,215.02,658914
20170203,PSA,216.64,218.11,215.4,216.53,747667
20170206,PSA,216.53,217.33,214.55,215.69,545719
20170207,PSA,215.71,217.24,213.7,216.48,666687
20170208,PSA,216.66,220.57,216.52,219.7,688058
20170209,PSA,219.65,219.65,217.22,218.47,391021
20170210,PSA,218.27,219.83,217.13,219.79,442289
20170213,PSA,220.08,221.18,218.52,220.06,464623
20170214,PSA,220.06,220.43,215.0,216.9,513439
20170215,PSA,215.6,218.445,213.94,217.08,640935
20170216,PSA,217.97,223.33,217.97,220.64,822611
20170217,PSA,220.99,225.8,220.0,225.76,1151438
20170221,PSA,224.7,228.1,223.03,227.73,832991
20170222,PSA,228.1,229.71,224.84,226.24,817489
20170223,PSA,229.0,231.49,222.2,227.07,1146931
20170224,PSA,227.53,229.9,225.58,228.41,757627
20170227,PSA,228.85,228.95,227.0,228.04,487410
20170228,PSA,228.26,229.5,226.43,227.46,1039767
20170301,PSA,228.04,230.68,225.08,229.33,793567
20170302,PSA,228.85,230.25,226.73,226.97,816228
20170303,PSA,226.05,227.465,224.27,226.61,617767
20170306,PSA,226.58,228.34,225.0,227.92,424320
20170307,PSA,226.95,228.01,225.94,228.01,667610
20170308,PSA,227.17,227.17,223.56,223.82,861334
20170309,PSA,224.0,225.4,221.66,222.34,676020
20170310,PSA,223.4,224.77,218.6,220.07,767597
20170313,PSA,218.53,219.41,215.635,217.26,894007
20170314,PSA,217.0,219.85,215.93,219.35,668569
20170315,PSA,219.28,223.69,218.71,223.13,742691
20170316,PSA,222.86,223.44,219.74,220.54,798037
20170317,PSA,221.37,225.625,221.045,222.49,1477814
20170320,PSA,222.71,224.06,220.65,223.64,721969
20170321,PSA,223.77,225.5,222.76,224.28,954977
20170322,PSA,224.38,226.31,222.38,225.77,759277
20170323,PSA,224.82,227.74,224.44,225.92,843017
20170324,PSA,226.1,227.18,222.82,222.91,635639
20170327,PSA,221.69,224.9,220.5,220.91,576157
20170328,PSA,220.88,222.33,218.86,222.16,760143
20170329,PSA,221.55,221.86,217.71,219.95,703500
20170330,PSA,219.08,220.795,217.19,219.4,923930
20170331,PSA,219.49,221.385,218.071,218.91,1004687
20170403,PSA,219.0,220.19,216.063,219.31,856764
20170404,PSA,219.26,221.8,217.95,220.31,745131
20170405,PSA,220.01,223.47,219.84,222.29,667120
20170406,PSA,221.83,223.61,221.37,222.64,550537
20170407,PSA,223.06,224.17,222.61,223.6,435228
20170410,PSA,223.61,226.01,223.15,225.84,518890
20170411,PSA,225.99,227.21,225.64,226.37,505439
20170412,PSA,225.46,226.81,223.41,224.3,638251
20170413,PSA,223.51,226.3,223.48,225.97,441147
20170417,PSA,226.96,231.22,225.77,231.19,694614
20170418,PSA,230.08,232.21,228.31,231.18,604326
20170419,PSA,231.68,231.68,229.37,229.99,453783
20170420,PSA,230.24,230.4,228.18,229.4,752881
20170421,PSA,229.28,230.23,228.33,228.37,819809
20170424,PSA,228.93,229.03,222.57,226.47,976356
20170425,PSA,226.47,226.75,224.7,225.54,526442
20170426,PSA,225.62,225.62,223.3,223.93,731934
20170427,PSA,221.0,223.84,211.022,213.0,2272411
20170428,PSA,211.91,212.97,208.46,209.38,1423353
20170501,PSA,210.33,211.53,205.01,207.23,1152457
20170502,PSA,207.01,210.41,206.18,207.27,1035332
20170503,PSA,208.08,208.54,203.6,205.53,997540
20170504,PSA,205.15,208.08,201.97,207.63,1232436
20170505,PSA,207.79,210.0,206.3,208.25,858177
20170508,PSA,208.55,208.77,206.96,208.45,1009129
20170509,PSA,207.95,208.3,206.77,208.07,803976
20170510,PSA,207.88,211.68,207.75,208.92,683844
20170511,PSA,208.07,209.3,207.19,208.47,912864
20170512,PSA,208.17,209.36,207.38,208.64,766099
20170515,PSA,208.37,210.06,208.31,209.73,834262
20170516,PSA,209.68,210.03,207.15,208.14,999674
20170517,PSA,207.37,214.18,207.37,212.95,1665329
20170518,PSA,213.37,216.16,212.38,216.12,1652290
20170519,PSA,215.64,216.1899,213.8,214.48,2114691
20170522,PSA,214.72,216.73,213.96,215.6,938054
20170523,PSA,215.82,217.84,215.11,217.2,839852
20170524,PSA,217.0,218.99,216.6,217.57,773581
20170525,PSA,217.76,218.33,216.2962,217.09,1018483
20170526,PSA,217.83,217.98,215.915,216.39,976297
20170530,PSA,216.44,216.82,214.0,214.35,711444
20170531,PSA,214.56,215.79,214.18,215.35,2060042
20170601,PSA,215.21,215.3,210.3,212.27,1251077
20170602,PSA,213.0,214.32,212.44,213.92,1064611
