20170103,WAT,135.05,136.86,134.68,136.43,648782
20170104,WAT,136.52,137.24,135.33,135.49,815484
20170105,WAT,135.21,135.86,134.69,135.73,839388
20170106,WAT,137.1,141.9,137.1,139.98,1054345
20170109,WAT,140.04,141.02,138.27,139.18,890973
20170110,WAT,138.98,139.355,137.34,137.56,844103
20170111,WAT,137.12,139.23,136.14,139.13,868482
20170112,WAT,138.93,138.93,137.56,138.35,624391
20170113,WAT,140.24,142.68,139.78,141.32,730123
20170117,WAT,140.3,142.14,140.14,141.53,719073
20170118,WAT,142.72,143.3,141.7001,143.1,650490
20170119,WAT,142.57,142.57,141.06,141.74,665592
20170120,WAT,142.23,142.27,140.59,141.44,552702
20170123,WAT,141.92,146.51,141.645,145.28,1605562
20170124,WAT,146.65,149.75,137.72,142.15,2880190
20170125,WAT,142.42,145.03,141.9,144.13,1172942
20170126,WAT,143.71,143.71,141.88,142.82,692109
20170127,WAT,143.52,144.58,143.28,144.38,334563
20170130,WAT,143.57,143.66,139.81,140.95,978571
20170131,WAT,141.41,143.99,140.93,141.65,868025
20170201,WAT,142.04,146.02,141.46,145.73,1043628
20170202,WAT,145.06,145.49,144.24,145.05,520807
20170203,WAT,145.98,146.74,144.97,146.34,551630
20170206,WAT,146.32,146.32,144.66,145.87,367375
20170207,WAT,146.31,147.94,146.31,147.31,548113
20170208,WAT,146.94,147.7,145.94,147.58,381736
20170209,WAT,147.58,148.96,147.2,148.67,334622
20170210,WAT,148.7,149.81,148.1375,149.2,374537
20170213,WAT,149.33,150.98,148.75,149.73,524564
20170214,WAT,149.06,150.65,148.72,150.47,390907
20170215,WAT,149.85,153.905,149.22,153.41,882829
20170216,WAT,153.36,153.36,151.645,153.0,485215
20170217,WAT,152.7,154.41,152.65,154.33,398823
20170221,WAT,154.3,155.29,153.42,154.6,393354
20170222,WAT,153.79,155.27,153.45,154.68,430370
20170223,WAT,154.79,155.01,153.36,154.89,577623
20170224,WAT,154.75,156.43,153.59,156.4,421782
20170227,WAT,156.75,157.32,155.82,156.53,526057
20170228,WAT,156.6,157.72,154.71,154.99,616463
20170301,WAT,156.12,157.91,155.395,155.83,743010
20170302,WAT,155.73,155.89,153.75,154.19,598121
20170303,WAT,154.0,154.99,153.2,154.9,603261
20170306,WAT,154.29,154.85,152.05,153.42,642623
20170307,WAT,152.89,153.93,152.3893,153.36,296756
20170308,WAT,153.34,153.97,152.48,153.05,445805
20170309,WAT,153.12,155.93,152.36,154.61,520089
20170310,WAT,155.56,157.44,154.96,156.94,754343
20170313,WAT,156.4,157.35,155.67,157.16,322834
20170314,WAT,157.02,157.37,155.75,156.4,260967
20170315,WAT,157.0,158.81,156.45,158.31,395358
20170316,WAT,156.5,156.93,154.2,156.45,700203
20170317,WAT,156.78,157.53,155.64,156.59,605064
20170320,WAT,156.5,157.05,155.84,155.86,238513
20170321,WAT,156.66,157.3,154.12,155.49,327576
20170322,WAT,156.12,156.36,154.665,155.92,413114
20170323,WAT,155.79,156.59,155.09,155.63,264078
20170324,WAT,155.66,156.68,154.29,154.76,409330
20170327,WAT,154.0,156.45,153.041,155.91,373483
20170328,WAT,155.44,156.75,154.75,155.52,253219
20170329,WAT,155.44,155.99,154.3,155.61,169453
20170330,WAT,155.36,156.63,153.915,156.28,236052
20170331,WAT,155.96,157.0,154.9365,156.31,248704
20170403,WAT,156.39,157.62,155.95,156.7,567706
20170404,WAT,156.68,157.06,154.15,154.83,439330
20170405,WAT,155.14,157.47,154.68,155.37,684659
20170406,WAT,155.37,156.41,154.59,155.94,251079
20170407,WAT,155.69,157.36,155.24,156.81,396598
20170410,WAT,156.42,157.61,156.19,156.39,304037
20170411,WAT,156.16,156.41,154.375,155.88,267861
20170412,WAT,156.28,156.54,154.86,155.11,370188
20170413,WAT,154.36,156.36,154.36,155.69,317567
20170417,WAT,156.25,158.11,155.38,157.34,411768
20170418,WAT,156.66,157.73,155.16,157.26,372823
20170419,WAT,158.16,161.985,157.06,159.21,721315
20170420,WAT,159.1,159.83,157.83,158.99,615788
20170421,WAT,159.0,159.66,157.84,158.52,289499
20170424,WAT,160.27,160.83,159.6,160.27,835734
20170425,WAT,167.0,172.3474,160.52,171.46,1428132
20170426,WAT,172.0,174.68,170.72,170.94,1021211
20170427,WAT,171.43,172.27,170.4,170.73,529842
20170428,WAT,170.96,170.96,169.23,169.89,705825
20170501,WAT,171.48,173.28,170.51,173.05,733061
20170502,WAT,173.82,174.79,172.99,173.75,553337
20170503,WAT,172.86,174.1899,172.11,172.48,487523
20170504,WAT,172.93,173.99,172.805,173.7,362689
20170505,WAT,173.94,174.17,172.73,174.0,387904
20170508,WAT,174.03,174.03,172.71,173.07,346538
20170509,WAT,173.56,174.78,173.0,174.5,300610
20170510,WAT,174.01,174.83,172.92,174.11,656515
20170511,WAT,173.26,173.26,169.341,172.22,1004243
20170512,WAT,172.25,173.02,172.0,172.41,282566
20170515,WAT,172.68,174.95,172.03,174.71,581501
20170516,WAT,174.93,175.255,173.985,174.91,294768
20170517,WAT,173.27,176.05,172.975,174.39,619288
20170518,WAT,174.02,176.98,173.96,176.33,660894
20170519,WAT,176.68,176.7818,175.04,175.5,426597
20170522,WAT,175.22,175.72,173.89,175.55,490792
20170523,WAT,176.5,178.45,175.64,176.1,324695
20170524,WAT,176.12,177.71,175.21,177.54,384103
20170525,WAT,178.25,179.07,177.0,178.6,234224
20170526,WAT,178.06,178.81,177.725,178.07,274471
20170530,WAT,177.81,178.95,177.63,178.56,418908
20170531,WAT,179.36,181.03,178.89,179.62,909445
20170601,WAT,180.55,181.21,179.3,181.01,506571
20170602,WAT,181.5,184.57,181.1,183.96,524514
20170605,WAT,184.46,184.83,183.65,183.79,442951
20170606,WAT,183.23,184.91,182.681,183.59,244355
20170607,WAT,184.32,186.1,184.0,185.81,382439
20170608,WAT,186.26,187.0,185.81,186.33,658524
20170609,WAT,186.11,187.65,184.045,184.99,537376
20170612,WAT,184.55,184.79,179.18,183.35,536473
20170613,WAT,183.34,186.23,183.34,184.97,387240
20170614,WAT,185.08,185.94,184.07,184.97,317517
20170615,WAT,184.34,185.0,183.05,184.95,410239
20170616,WAT,184.98,185.54,183.89,184.16,611110
20170619,WAT,184.86,185.7,184.32,185.58,496912
20170620,WAT,185.65,185.75,183.2,184.28,747132
20170621,WAT,184.3,185.65,184.27,185.43,487089
20170622,WAT,185.56,186.04,183.9,184.89,321427
20170623,WAT,185.0,185.84,184.415,185.47,339909
20170626,WAT,185.68,186.16,184.69,184.92,327562
20170627,WAT,184.58,184.98,183.11,183.21,299915
20170628,WAT,184.35,185.28,183.68,184.21,453070
20170629,WAT,184.3,184.6,182.0,182.84,487670
20170630,WAT,183.0,184.475,183.0,183.84,342124
20170703,WAT,184.98,185.88,182.49,182.52,268613
20170705,WAT,183.09,184.59,183.09,183.78,363232
20170706,WAT,182.93,184.04,181.88,182.24,587864
20170707,WAT,183.28,184.85,182.905,184.08,303426
20170710,WAT,181.9,181.98,177.71,180.39,660388
20170711,WAT,180.63,181.97,180.16,180.84,341655
20170712,WAT,182.0,183.58,181.65,182.91,316489
20170713,WAT,183.15,183.87,181.04,182.74,382867
20170714,WAT,183.1,183.95,182.72,183.39,265727
20170717,WAT,183.65,185.61,183.65,185.22,494082
