20170103,MHK,201.68,204.15,200.08,201.75,492807
20170104,MHK,202.0,206.41,202.0,205.88,544649
20170105,MHK,205.45,206.18,203.09,204.35,540523
20170106,MHK,204.55,206.37,203.315,204.44,590923
20170109,MHK,205.28,205.77,203.52,203.73,458323
20170110,MHK,203.14,205.52,203.0,203.18,520080
20170111,MHK,203.82,204.16,200.84,202.2,494400
20170112,MHK,200.96,202.04,199.9,201.74,468566
20170113,MHK,201.62,203.13,201.11,202.41,387872
20170117,MHK,201.73,202.67,200.74,201.81,457560
20170118,MHK,202.17,204.6,201.53,204.09,777658
20170119,MHK,204.51,210.21,204.51,205.9,863297
20170120,MHK,206.4,208.01,206.4,207.14,617529
20170123,MHK,207.08,210.3,206.74,209.52,892028
20170124,MHK,210.63,215.99,210.63,214.87,1027693
20170125,MHK,215.63,217.96,215.19,215.38,942908
20170126,MHK,215.33,216.52,213.89,215.45,417836
20170127,MHK,214.88,215.29,214.04,215.17,334973
20170130,MHK,213.42,216.08,212.13,215.46,485257
20170131,MHK,215.63,216.42,213.43,215.84,558078
20170201,MHK,215.85,217.25,213.07,215.87,493414
20170202,MHK,215.58,216.975,214.8,216.03,558626
20170203,MHK,216.31,217.51,214.83,215.39,455780
20170206,MHK,214.46,216.48,212.77,213.38,749001
20170207,MHK,214.46,216.175,213.75,214.0,566719
20170208,MHK,214.27,215.5,213.47,214.1,458141
20170209,MHK,213.23,215.37,211.13,214.77,999180
20170210,MHK,212.5,224.165,209.9,222.72,2023906
20170213,MHK,224.41,225.53,222.68,223.8,688412
20170214,MHK,223.39,224.3,222.19,224.23,540692
20170215,MHK,224.0,224.98,222.41,222.98,459025
20170216,MHK,223.2,224.01,220.24,221.78,421657
20170217,MHK,221.37,221.995,219.22,221.55,470703
20170221,MHK,222.08,224.88,219.53,224.54,603479
20170222,MHK,225.02,226.15,223.56,225.05,532562
20170223,MHK,226.17,226.58,224.45,225.31,394802
20170224,MHK,224.92,226.225,223.37,225.96,343668
20170227,MHK,225.26,228.3,224.33,228.08,461006
20170228,MHK,228.02,228.52,226.06,226.36,489079
20170301,MHK,229.31,233.7,228.26,231.53,546969
20170302,MHK,230.4,232.46,229.71,230.15,354921
20170303,MHK,230.57,232.45,229.25,229.67,368804
20170306,MHK,227.78,229.76,226.74,228.04,396890
20170307,MHK,227.93,229.36,226.24,227.3,345104
20170308,MHK,227.9,230.89,227.0,229.57,360129
20170309,MHK,229.2,230.55,226.74,228.13,332978
20170310,MHK,229.51,230.98,228.9374,230.39,344504
20170313,MHK,230.27,231.47,229.275,231.07,308531
20170314,MHK,229.46,231.19,228.94,229.92,267495
20170315,MHK,231.0,231.62,228.53,231.0,525177
20170316,MHK,231.0,233.57,230.16,231.4,626731
20170317,MHK,231.23,231.5539,229.2,230.2,665193
20170320,MHK,230.83,231.99,228.97,231.9,848131
20170321,MHK,232.18,232.2,229.07,229.42,341554
20170322,MHK,227.45,228.17,224.01,227.92,693963
20170323,MHK,228.3,230.81,227.95,229.38,296274
20170324,MHK,229.57,230.06,225.53,227.02,732175
20170327,MHK,224.74,228.07,223.84,227.63,330598
20170328,MHK,227.32,228.85,226.03,227.99,438659
