20170103,ITW,123.73,124.07,121.72,122.52,1299192
20170104,ITW,123.05,123.29,122.39,122.99,1135010
20170105,ITW,122.95,123.63,120.7,121.61,1480523
20170106,ITW,121.91,123.21,121.4,122.88,958611
20170109,ITW,122.68,123.23,122.19,122.28,980874
20170110,ITW,122.36,122.895,121.79,122.57,1560537
20170111,ITW,122.5,123.28,122.02,123.16,1139016
20170112,ITW,122.99,123.1799,120.06,122.61,1287141
20170113,ITW,122.61,123.66,122.61,123.39,1021616
20170117,ITW,122.74,123.255,122.25,122.82,964728
20170118,ITW,122.94,124.03,122.94,123.66,989597
20170119,ITW,123.6,124.26,122.61,123.37,1145641
20170120,ITW,123.75,124.42,123.29,123.74,1109701
20170123,ITW,123.6,124.13,123.15,124.05,1145748
20170124,ITW,124.43,127.5,123.86,127.06,2431157
20170125,ITW,129.11,130.16,124.84,128.57,3539395
20170126,ITW,128.74,130.04,127.18,128.21,1915635
20170127,ITW,128.27,129.64,128.27,128.86,1175972
20170130,ITW,128.82,128.86,127.72,128.79,1483926
20170131,ITW,128.49,128.63,126.56,127.2,1664175
20170201,ITW,127.14,127.9155,125.96,126.88,1371432
20170202,ITW,126.6,127.35,126.06,126.98,964428
20170203,ITW,127.6,127.66,126.47,127.21,1486894
20170206,ITW,127.06,127.78,126.82,127.29,741044
20170207,ITW,127.54,127.98,126.81,126.94,1114630
20170208,ITW,126.92,127.39,126.52,127.12,759251
20170209,ITW,127.3,128.26,127.15,127.26,1164117
20170210,ITW,127.64,128.1,127.18,128.0,725736
20170213,ITW,128.34,129.64,128.34,129.37,897696
20170214,ITW,129.3,129.71,128.54,129.6,960954
20170215,ITW,129.19,129.98,128.9,129.76,838350
20170216,ITW,129.83,130.305,129.39,130.26,1185592
20170217,ITW,129.17,130.36,128.03,130.31,1939513
20170221,ITW,129.95,130.9021,129.6001,130.41,1502850
20170222,ITW,129.75,130.85,129.65,130.12,1299572
20170223,ITW,130.48,130.86,129.37,130.42,1588962
20170224,ITW,130.0,131.68,129.57,131.68,1661291
20170227,ITW,131.48,132.01,131.07,131.88,1125107
20170228,ITW,131.61,132.2,131.32,132.01,2274674
20170301,ITW,133.28,135.24,133.23,134.92,1884027
20170302,ITW,134.51,134.9,133.87,134.24,1661050
20170303,ITW,134.06,134.44,133.34,134.33,1033857
20170306,ITW,133.52,134.44,133.44,134.14,1256224
20170307,ITW,133.79,134.36,133.38,133.9,1167032
20170308,ITW,133.88,134.6544,133.73,133.88,869808
20170309,ITW,133.67,134.06,132.35,132.95,1154358
20170310,ITW,133.91,134.08,132.97,134.02,976664
20170313,ITW,134.02,134.44,133.6,134.27,890487
20170314,ITW,133.62,133.76,132.72,133.24,913638
20170315,ITW,133.91,135.93,133.71,135.46,1002036
20170316,ITW,135.11,136.02,134.1,134.48,1001661
20170317,ITW,135.0,135.79,134.52,135.5,2867715
20170320,ITW,135.72,136.03,135.02,135.22,915564
20170321,ITW,135.72,135.97,133.24,133.48,1109137
20170322,ITW,133.44,134.04,132.89,133.85,819626
20170323,ITW,133.72,134.39,133.06,133.44,1207766
20170324,ITW,133.46,134.19,132.35,132.77,1215419
20170327,ITW,130.91,132.11,129.17,131.64,1734689
20170328,ITW,131.82,133.47,130.87,132.91,1476121
20170329,ITW,132.08,132.29,131.51,131.95,947625
20170330,ITW,131.73,133.07,131.65,132.61,752485
20170331,ITW,132.34,133.37,132.1101,132.47,1096051
20170403,ITW,132.97,133.38,130.71,131.58,1945541
20170404,ITW,131.58,131.9,130.9401,131.61,981306
20170405,ITW,132.2,133.18,130.97,131.06,1190353
20170406,ITW,131.28,132.35,130.83,131.62,958898
20170407,ITW,131.46,132.32,131.44,131.73,725327
20170410,ITW,131.71,132.78,131.71,132.24,927499
20170411,ITW,131.92,132.84,131.36,132.81,1400056
20170412,ITW,132.79,132.79,130.795,130.87,1453882
20170413,ITW,130.71,131.57,130.17,130.17,747438
20170417,ITW,130.64,131.465,130.17,131.37,862223
20170418,ITW,130.58,133.0,130.58,132.39,1610400
20170419,ITW,132.8,133.19,131.785,132.12,1098992
20170420,ITW,132.79,134.92,132.52,134.58,1276394
20170421,ITW,134.87,135.71,134.59,134.87,2193397
20170424,ITW,138.79,142.82,138.63,139.76,4098904
20170425,ITW,138.91,140.9899,138.72,139.26,2972727
20170426,ITW,139.5,139.9,139.006,139.14,1938557
