20170103,AMZN,757.92,758.7595,747.7,753.67,3521066
20170104,AMZN,758.39,759.68,754.2,757.18,2510526
20170105,AMZN,761.55,782.3999,760.2557,780.45,5830068
20170106,AMZN,782.36,799.44,778.48,795.99,5986234
20170109,AMZN,798.0,801.7742,791.77,796.92,3446109
20170110,AMZN,796.6,798.0,789.5434,795.9,2558369
20170111,AMZN,793.66,799.5,789.51,799.02,2992791
20170112,AMZN,800.31,814.13,799.5,813.64,4873922
20170113,AMZN,814.32,821.65,811.4,817.14,3791945
20170117,AMZN,815.7,816.0,803.44,809.72,3670529
20170118,AMZN,809.5,811.73,804.27,807.48,2354201
20170119,AMZN,810.0,813.51,807.32,809.04,2540784
20170120,AMZN,815.28,816.02,806.26,808.33,3376196
20170123,AMZN,806.8,818.5,805.08,817.88,2797474
20170124,AMZN,822.0,823.99,814.5,822.44,2971740
20170125,AMZN,825.79,837.4183,825.288,836.52,4023078
20170126,AMZN,835.53,843.84,833.0,839.15,3586323
20170127,AMZN,839.0,839.7,829.44,835.77,2998700
20170130,AMZN,833.0,833.5,816.38,830.38,3747336
20170131,AMZN,823.75,826.99,819.56,823.48,3137196
20170201,AMZN,829.21,833.78,824.94,832.35,3850181
20170202,AMZN,836.59,842.49,828.26,839.95,7350492
20170203,AMZN,806.72,818.3,804.0,810.2,10868773
20170206,AMZN,809.8,810.72,803.0,807.64,3897301
20170207,AMZN,809.31,816.16,807.5,812.5,3466091
20170208,AMZN,812.69,821.479,812.5,819.71,2857985
20170209,AMZN,821.6,825.0,819.71,821.36,2484948
20170210,AMZN,823.82,828.0,822.85,827.46,2429609
20170213,AMZN,831.62,842.9999,828.55,836.53,4172618
20170214,AMZN,837.0,838.31,831.4522,836.39,2792442
20170215,AMZN,834.0,842.81,832.82,842.7,2968853
20170216,AMZN,841.84,845.0,839.375,844.14,2714667
20170217,AMZN,842.0,847.27,840.73,845.07,3112275
20170221,AMZN,848.84,857.98,847.25,856.44,3507742
20170222,AMZN,856.95,858.43,852.18,855.61,2616971
20170223,AMZN,857.57,860.86,848.0,852.19,3461984
20170224,AMZN,844.69,845.81,837.7501,845.24,3687963
20170227,AMZN,842.38,852.5,839.67,848.64,2713627
20170228,AMZN,851.45,854.09,842.05,845.04,2793709
20170301,AMZN,853.05,854.83,849.01,853.08,2760083
20170302,AMZN,853.08,854.82,847.28,848.91,2132098
20170303,AMZN,847.2,851.985,846.27,849.88,1951575
20170306,AMZN,845.23,848.49,841.12,846.61,2610370
20170307,AMZN,845.48,848.46,843.75,846.02,2247554
20170308,AMZN,848.0,853.07,846.79,850.5,2288317
20170309,AMZN,851.0,856.3999,850.31,853.0,2048187
20170310,AMZN,857.0,857.35,851.72,852.46,2436434
20170313,AMZN,851.77,855.69,851.71,854.59,1909672
20170314,AMZN,853.55,853.75,847.55,852.53,2130586
20170315,AMZN,854.33,854.45,847.11,852.97,2562176
20170316,AMZN,855.3,855.5,850.51,853.42,1842296
20170317,AMZN,853.49,853.83,850.64,852.31,3384403
20170320,AMZN,851.51,857.8,851.01,856.97,2282727
20170321,AMZN,858.84,862.795,841.31,843.2,4382852
20170322,AMZN,840.43,849.37,839.05,848.06,2658669
20170323,AMZN,848.2,850.89,844.8,847.38,1952964
20170324,AMZN,851.68,851.8,843.53,845.61,2138269
20170327,AMZN,838.07,850.3,833.5,846.82,2755775
20170328,AMZN,851.75,858.46,850.1,856.0,3041633
20170329,AMZN,859.05,876.438,859.02,874.32,4485770
20170330,AMZN,874.95,877.06,871.66,876.34,2762730
20170331,AMZN,877.0,890.35,876.65,886.54,3957612
20170403,AMZN,888.0,893.49,885.42,891.51,3422328
20170404,AMZN,891.5,908.5384,890.28,906.83,4984656
20170405,AMZN,910.82,923.72,905.62,909.28,7508370
20170406,AMZN,913.8,917.1899,894.4927,898.28,6344065
20170407,AMZN,899.65,900.09,889.31,894.88,3707367
20170410,AMZN,899.63,908.51,899.0,907.04,3184301
20170411,AMZN,907.04,911.24,897.5,902.36,3012743
20170412,AMZN,903.09,904.09,895.2501,896.23,2456140
20170413,AMZN,891.45,894.97,884.49,884.67,3174583
20170417,AMZN,887.5,902.38,887.5,901.99,2854673
20170418,AMZN,900.99,909.61,900.78,903.78,2999238
20170419,AMZN,907.84,910.5,897.369,899.2,2870242
20170420,AMZN,899.7,905.32,896.29,902.06,2814441
20170421,AMZN,902.67,903.65,896.77,898.53,2420494
20170424,AMZN,908.68,909.99,903.82,907.41,3122893
20170425,AMZN,907.04,909.48,903.0,907.62,3380639
20170426,AMZN,910.3,915.749,907.56,909.29,2608948
20170427,AMZN,914.39,921.86,912.11,918.38,5305543
20170428,AMZN,948.83,949.59,924.3335,924.99,7364681
20170501,AMZN,927.8,954.4,927.8,948.23,5466544
20170502,AMZN,946.645,950.1,941.413,946.94,3848835
20170503,AMZN,946.0,946.0,935.9,941.03,3582686
